0-14-659 0x1084 0x6 0x7
0-14-659 0x811C 0x0 0xFFFFFFFF
0-14-659 0x8110 0x1 0xFFFFFFFF
0-14-19555 0x8000 0x4 0x4
0-14-19555 0x1080 0x40000 0xC0000
0-14-19555 0x1180 0x40000 0xC0000
0-14-19555 0x1280 0x40000 0xC0000
0-14-19555 0x1380 0x40000 0xC0000
0-14-19555 0x1480 0x40000 0xC0000
0-14-19555 0x1580 0x40000 0xC0000
0-14-19555 0x1070 0x3E8 0x3FF
0-14-19555 0x1170 0x3E8 0x3FF
0-14-19555 0x1270 0x3E8 0x3FF
0-14-19555 0x1370 0x3E8 0x3FF
0-14-19555 0x1470 0x3E8 0x3FF
0-14-19555 0x1570 0x3E8 0x3FF
0-14-19555 0x1084 0x57 0xFF
0-14-19555 0x1284 0x57 0xFF
0-14-19555 0x1484 0x57 0xFF
0-14-19555 0x8180 0x40000000 0xFFFFFFFF
0-14-19555 0x8184 0x40000000 0xFFFFFFFF
0-14-19555 0x8188 0x40000000 0xFFFFFFFF
